    1  bash_history
    2  clear
    3  git config --global user.name "dalkqq"
    4  git config --global user.email "danilgrubnik@gmail.com"
    5  git config --get user.name
    6  git clone https://github.com/dalkqq/HW_10.git
    7  cd hw_10
    8  touch text_ignore.txt
    9  nano .gitignore
   10  nano .gitignore
   11  git status .gitignore
   12  git add
   13  commit
   14  commit 
   15  commit "task1"
   16  git commit
   17  touch main_test.txt
   18  git add
   19  git commit
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add
   23  git commit
   24  nano develop_test.txt
   25  nano develop_test.txt
   26  nano develop_test.txt
   27  git status
   28  git add
   29  git commit
   30  checkout main
   31  checkout
   32  git checkout
   33  git bhranch
   34  git branch
   35  git checkout
   36  git checkout main
   37  git merge develop
   38  git log
   39  history > command_list.csv
   40  command_list.csv
   41  git add
   42  git commit
   43  git push
   44  history > command_list.csv 
   45  git config --global user.name "dalkqq"
   46  git config --global user.email "danilgrubnik@gmail.com"
   47  git clone https://github.com/dalkqq/HW_10.git
   48  cd hw_10
   49  touch text_ignore.txt
   50  nano .gitignore
   51  git status
   52  git add main
   53  git add .gitignore
   54  git add text_ignore.txt
   55  -f
   56  git add -f text_ignore.txt
   57  git commit -m "added file"
   58  touch main_test.txt
   59  git add -f main_test.txt
   60  git commit -m "added main test"
   61  git checkout -b develop
   62  touch develop_test.txt
   63  git add -f develop_test.txt
   64  git add -f develop
   65  git commit -m "new branch"
   66  nano develop_test.txt file
   67  nano develop_test.txt file
   68  git status
   69  git add -f develop_test.txt file
   70  git commit -m "change"
   71  git branch
   72  git checkout main
   73  git commit
   74  git checkout main
   75  git commit develop_test.txt
   76  git chekcout main
   77  git checkout main
   78  git commit
   79  git checkout main
   80  git commint -m "task4"
   81  git commit -m "task4"
   82  git checkout main
   83  git add develop_test.txt
   84  git commit
   85  git checkout main
   86  git checkout main
   87  git commit
   88  git checkout main
   89  git merge develop
   90  git log
   91  history > command_list.csv
   92  git add 
   93  git add hw_10
   94  > command_list.csv
   95  Windows history > command_list.csv
   96  history > command_list.csv
   97  add command history to command_list.csv
   98  history > command_list.csv
   99  git add
  100  git add [200~
  101  git add command_list.csv
  102  git commit -m "end"
  103  git push
  104  git config --global user.name "dalkqq"
  105  git config --global user.email "danilgrubnik@gmail.com"
  106  git clone https://github.com/dalkqq/HW_10.git
  107  cd hw_10
  108  touch text_ignore.txt
  109  nano .gitignore
  110  git status
  111  git add
  112  git add .gitignore 
  113  git add text_ignore.txt
  114  git add -f text_ignore.txt
  115  git commit -m "new file"
  116  touch main_test.txt
  117  git add -f main_test.txt
  118  git commit -m "add main test"
  119  git checkout -b develop
  120  touch develop_test.txt
  121  git add develop
  122  git add develop_test.txt
  123  git commit -m "add develop test"
  124  nano develop_test.txt
  125  git status
  126  git add -f develop_test.txt
  127  git commit -m "cheak chenge"
  128  git checkout main
  129  git merge develop
  130  git log
  131  history > command_list.csv
  132  git add
  133  git commit -m "all fine"
  134  git push
  135  git add command_list.csv 
  136  git commit "end"
  137  git push
  138  history > command_list.csv
  139  git add command_list.csv
  140  git commit
  141  git push
  142  history > command_list.csv
